time,thumb1,thumb2,j_thumb,j_thumb1,j_thumb2,j_thumb3,j_index,j_index1,j_index3,j_index5,j_middle1,j_middle3,j_middle5,j_ring,j_ring1,j_ring3,j_ring5,j_little,j_little1,j_little2,j_little3,j_little4,j_little5,little1,little2,little3
0.000000,2.950000,1.350000,-2.590000,0.000000,1.350000,2.950000,1.350000,-2.590000,0.000000,1.350000,2.950000,1.350000,-2.590000,0.000000,1.350000,2.950000,1.350000,-2.590000,0.000000,1.350000,2.950000,1.350000,-2.590000,0.000000,1.350000,2.950000
0.100000,3.024875,1.409601,-2.550266,0.039933,1.409601,3.024875,1.409601,-2.550266,0.039933,1.409601,3.024875,1.409601,-2.550266,0.039933,1.409601,3.024875,1.409601,-2.550266,0.039933,1.409601,3.024875,1.409601,-2.550266,0.039933,1.409601,3.024875
0.200000,3.099002,1.466826,-2.512116,0.079468,1.466826,3.099002,1.466826,-2.512116,0.079468,1.466826,3.099002,1.466826,-2.512116,0.079468,1.466826,3.099002,1.466826,-2.512116,0.079468,1.466826,3.099002,1.466826,-2.512116,0.079468,1.466826,3.099002
0.300000,3.171640,1.519393,-2.477072,0.118208,1.519393,3.171640,1.519393,-2.477072,0.118208,1.519393,3.171640,1.519393,-2.477072,0.118208,1.519393,3.171640,1.519393,-2.477072,0.118208,1.519393,3.171640,1.519393,-2.477072,0.118208,1.519393,3.171640
0.400000,3.242064,1.565207,-2.446529,0.155767,1.565207,3.242064,1.565207,-2.446529,0.155767,1.565207,3.242064,1.565207,-2.446529,0.155767,1.565207,3.242064,1.565207,-2.446529,0.155767,1.565207,3.242064,1.565207,-2.446529,0.155767,1.565207,3.242064
0.500000,3.309569,1.602441,-2.421706,0.191770,1.602441,3.309569,1.602441,-2.421706,0.191770,1.602441,3.309569,1.602441,-2.421706,0.191770,1.602441,3.309569,1.602441,-2.421706,0.191770,1.602441,3.309569,1.602441,-2.421706,0.191770,1.602441,3.309569
0.600000,3.373482,1.629612,-2.403592,0.225857,1.629612,3.373482,1.629612,-2.403592,0.225857,1.629612,3.373482,1.629612,-2.403592,0.225857,1.629612,3.373482,1.629612,-2.403592,0.225857,1.629612,3.373482,1.629612,-2.403592,0.225857,1.629612,3.373482
0.700000,3.433163,1.645635,-2.392910,0.257687,1.645635,3.433163,1.645635,-2.392910,0.257687,1.645635,3.433163,1.645635,-2.392910,0.257687,1.645635,3.433163,1.645635,-2.392910,0.257687,1.645635,3.433163,1.645635,-2.392910,0.257687,1.645635,3.433163
0.800000,3.488017,1.649872,-2.390085,0.286942,1.649872,3.488017,1.649872,-2.390085,0.286942,1.649872,3.488017,1.649872,-2.390085,0.286942,1.649872,3.488017,1.649872,-2.390085,0.286942,1.649872,3.488017,1.649872,-2.390085,0.286942,1.649872,3.488017
0.900000,3.537495,1.642154,-2.395230,0.313331,1.642154,3.537495,1.642154,-2.395230,0.313331,1.642154,3.537495,1.642154,-2.395230,0.313331,1.642154,3.537495,1.642154,-2.395230,0.313331,1.642154,3.537495,1.642154,-2.395230,0.313331,1.642154,3.537495
1.000000,3.581103,1.622789,-2.408141,0.336588,1.622789,3.581103,1.622789,-2.408141,0.336588,1.622789,3.581103,1.622789,-2.408141,0.336588,1.622789,3.581103,1.622789,-2.408141,0.336588,1.622789,3.581103,1.622789,-2.408141,0.336588,1.622789,3.581103
1.100000,3.618406,1.592549,-2.428301,0.356483,1.592549,3.618406,1.592549,-2.428301,0.356483,1.592549,3.618406,1.592549,-2.428301,0.356483,1.592549,3.618406,1.592549,-2.428301,0.356483,1.592549,3.618406,1.592549,-2.428301,0.356483,1.592549,3.618406
1.200000,3.649029,1.552639,-2.454907,0.372816,1.552639,3.649029,1.552639,-2.454907,0.372816,1.552639,3.649029,1.552639,-2.454907,0.372816,1.552639,3.649029,1.552639,-2.454907,0.372816,1.552639,3.649029,1.552639,-2.454907,0.372816,1.552639,3.649029
